,AAPL,MSFT,TSLA,CL=F,GC=F
1027,179935700.0,49743700.0,134789100.0,436172,28521.0
1028,115541600.0,46444500.0,104436000.0,359080,1735.0
1029,86213900.0,40950400.0,73138200.0,376841,223.0
1030,84914300.0,36636000.0,66792900.0,456863,1690.0
1031,89418100.0,43730000.0,78855600.0,465771,466.0
1032,82465400.0,35096500.0,73625400.0,410926,571.0
1033,77251200.0,28533300.0,60994500.0,497754,601.0
1034,74829200.0,32421200.0,50729100.0,467386,108.0
1035,71285000.0,31284700.0,52259400.0,445618,683.0
1036,90865900.0,45386200.0,66126900.0,492091,365.0
1037,98670700.0,39175600.0,79645800.0,554423,181.0
1038,86185500.0,36359500.0,67756500.0,467071,79.0
1039,62527400.0,27058300.0,57286200.0,442641,86.0
1040,61177400.0,29982100.0,51294300.0,401453,34.0
1041,69589300.0,32461600.0,55178400.0,212552,393.0
1042,82772700.0,34264000.0,68501700.0,150382,51.0
1043,91162800.0,41736100.0,83288100.0,789041,173.0
1044,90009200.0,37811200.0,95256900.0,440574,73.0
1045,141147500.0,56989700.0,135322200.0,872244,2706.0
1046,91974200.0,32546700.0,76067700.0,523793,586.0
1047,95056600.0,34627500.0,99006900.0,490796,390.0
1048,83474400.0,31217800.0,74766900.0,698814,547.0
1049,79724800.0,31873000.0,74643300.0,651853,109.0
1050,76678400.0,27314500.0,61623600.0,592031,122.0
1051,83737200.0,32356500.0,66999600.0,493875,47.0
1052,96418800.0,43157200.0,72494100.0,576022,2516.0
1053,131148300.0,48159500.0,80399100.0,583106,1813.0
1054,91454900.0,35204500.0,59184000.0,594773,1022.0
1055,105342000.0,30628000.0,58648500.0,437924,670.0
1056,96970100.0,27209300.0,67037100.0,368194,865.0
1057,108732100.0,30660700.0,71152200.0,344184,145.0
1058,92964300.0,34245100.0,66841200.0,401690,71.0
1059,102300200.0,37826300.0,84028800.0,293947,104.0
1060,75615400.0,30816600.0,66582900.0,210763,39.0
1061,123511700.0,43390600.0,100414200.0,74247,28.0
1062,95811400.0,28351200.0,81981600.0,77217,5.0
1063,81532000.0,27599700.0,105868500.0,318629,26.0
1064,98062700.0,25715400.0,120676200.0,289182,204.0
1065,90131400.0,24484500.0,68920800.0,307238,8.0
1066,80546200.0,22566500.0,62031600.0,320304,83.0
1067,90371900.0,29578200.0,102506100.0,372251,7.0
1068,100589400.0,30393400.0,73614900.0,387200,128051.0
1069,92633200.0,28163600.0,59865000.0,284544,17765.0
1070,103049300.0,33422100.0,48992700.0,450845,3617.0
1071,78751300.0,27110500.0,54263100.0,324777,1016.0
1072,76468400.0,24289600.0,82035900.0,288131,371.0
1073,73401800.0,23156700.0,80075100.0,280283,412.0
1074,89058800.0,40110400.0,89348400.0,366036,138.0
1075,77594700.0,31411200.0,79447200.0,367318,311.0
1076,76575500.0,24361900.0,55013700.0,310082,153.0
1077,72246700.0,34569300.0,59357100.0,315873,163.0
1078,79265200.0,30966700.0,65976000.0,329037,246.0
1079,70618900.0,21907200.0,55121100.0,312502,204.0
1080,75329400.0,28221600.0,58422300.0,244952,101.0
1081,69023900.0,20778000.0,51715200.0,68489,196.0
1082,67723800.0,22297700.0,49847700.0,71792,130.0
1083,67929800.0,22906700.0,70711200.0,299028,621.0
1084,87227800.0,29454600.0,105416400.0,280321,4.0
1085,84882400.0,29405800.0,69696600.0,246116,178.0
1086,96046400.0,35678900.0,68341200.0,328153,748.0
1087,95623200.0,46518400.0,136133700.0,351850,302.0
1088,88063200.0,63477700.0,76956300.0,278781,1786.0
1089,130216800.0,33646600.0,124948500.0,312064,513.0
1090,131747600.0,37073900.0,88133100.0,294386,132.0
1091,123055300.0,35151100.0,75781500.0,261878,385.0
1092,88966500.0,25978600.0,63709500.0,239266,466.0
1093,108256500.0,33599300.0,81643800.0,272909,1.0
1094,130525300.0,43260400.0,92519100.0,286916,80.0
1095,116124600.0,37780300.0,72903000.0,294278,214.0
1096,131577900.0,47726000.0,90810300.0,368183,304.0
1097,115366700.0,39336400.0,84401700.0,389750,1540.0
1098,142689800.0,48975900.0,97224600.0,382701,892.0
1099,182602000.0,51033800.0,140313000.0,323547,153.0
1100,113990900.0,34925100.0,92150700.0,240989,335.0
1101,86643800.0,32550900.0,86098500.0,289127,34.0
1102,78336300.0,28828800.0,80236200.0,252630,121.0
1103,109742900.0,31356000.0,87811800.0,103669,311.0
1104,136095600.0,32692300.0,90296700.0,68511,138.0
1105,137426100.0,39199300.0,144973200.0,229930,110.0
1106,117726300.0,33175400.0,88903500.0,215623,216.0
1107,104132700.0,29043900.0,89092500.0,224794,33.0
1108,92482700.0,28547900.0,92139300.0,191370,0.0
1109,90601500.0,25002100.0,106003200.0,234752,123355.0
1110,90978500.0,26910800.0,89295000.0,217281,30091.0
1111,103718400.0,37827700.0,101914500.0,440796,4073.0
1112,74286600.0,25292200.0,77247900.0,290530,1623.0
1113,72348100.0,44008200.0,93473100.0,327600,551.0
1114,88570300.0,28059000.0,112393800.0,240831,53.0
1115,71598400.0,22400300.0,84204600.0,246825,142.0
1116,67808200.0,22860700.0,72808500.0,341694,1168.0
1117,53950200.0,17372300.0,76210500.0,340591,218.0
1118,69473000.0,26439700.0,96491400.0,293295,159.0
1119,91437900.0,31422800.0,97536600.0,352906,1490.0
1120,122207100.0,46135800.0,102767400.0,372403,127.0
1121,84784300.0,28651500.0,97988700.0,366320,536.0
1122,91533000.0,33111700.0,119131800.0,301750,108.0
1123,108123900.0,33169200.0,107390700.0,162543,136.0
1124,134520300.0,43084800.0,92641800.0,103149,170.0
1125,,,,103149,
1126,81000500.0,29928300.0,122793000.0,427262,216.0
1127,73409200.0,25939900.0,101107500.0,432724,115.0
1128,72433800.0,25861400.0,104202600.0,346362,9.0
1129,89116800.0,33923200.0,95770800.0,321591,61.0
1130,70207900.0,24615100.0,89178300.0,282914,77.0
1131,67083400.0,27295500.0,90391200.0,306748,391.0
1132,66242400.0,20069800.0,82897200.0,322060,173.0
1133,98964500.0,31730900.0,94600500.0,362890,328.0
1134,71051600.0,22837700.0,74460300.0,305338,77.0
1135,73353800.0,22941000.0,84581100.0,594215,64.0
1136,74064300.0,23824400.0,71853600.0,444106,1729.0
1137,66253700.0,20859900.0,81930600.0,379861,1869.0
1138,64547800.0,19658800.0,101854200.0,327461,370.0
1139,63141600.0,19455200.0,99241200.0,348566,75.0
1140,77588800.0,35868500.0,87930900.0,398552,451.0
1141,71185600.0,29497400.0,97954500.0,347193,368.0
1142,78140700.0,25102800.0,78557400.0,387528,1289.0
1143,76259900.0,29774100.0,69683100.0,240766,721.0
1144,81420900.0,20975000.0,82537500.0,84669,264.0
1145,82982400.0,25012600.0,80890200.0,63149,1684.0
1146,64823400.0,22788300.0,88864200.0,315620,130.0
1147,65086600.0,22404700.0,142032300.0,318911,183.0
1148,66675400.0,21881300.0,103472700.0,307568,61.0
1149,53623900.0,21056000.0,64073400.0,278998,67.0
1150,55138700.0,39348000.0,66820800.0,310043,1.0
1151,78620700.0,45994000.0,88110000.0,321903,144865.0
1152,81378700.0,33459300.0,84723000.0,318403,37236.0
1153,101786900.0,32152800.0,95313000.0,349374,3485.0
1154,67829400.0,21539600.0,117042900.0,365293,705.0
1155,59907000.0,22754200.0,95577600.0,328538,1078.0
1156,82507500.0,23518900.0,80091000.0,395099,399.0
1157,55474100.0,18098700.0,72256200.0,334931,285.0
1158,56697000.0,16774600.0,113172900.0,350016,645.0
1159,60276900.0,18739200.0,98994000.0,340157,127.0
1160,63135500.0,23405200.0,86244600.0,347045,249.0
1161,70170500.0,24687800.0,94918800.0,383766,601.0
1162,57149200.0,20065900.0,70155000.0,341234,1235.0
1163,68039400.0,22619700.0,79657200.0,264953,187.0
1164,54091700.0,18085700.0,89359200.0,275443,64.0
1165,56377100.0,18102900.0,88136400.0,305366,308.0
1166,79542000.0,18253400.0,68766000.0,230346,23.0
1167,62290100.0,17186200.0,47500500.0,80029,321.0
1168,70346300.0,20570000.0,61395300.0,58714,49.0
1169,69026800.0,25061100.0,55843200.0,352665,347.0
1170,54147100.0,17527400.0,63984900.0,285607,509.0
1171,53841500.0,18137000.0,57259800.0,320388,187.0
1172,51218200.0,16583400.0,53230000.0,279877,172.0
1173,78961000.0,27549300.0,57163900.0,288392,202.0
1174,73314000.0,20338500.0,41864700.0,283463,950.0
1175,77906200.0,22767100.0,50541800.0,386272,385.0
1176,87991100.0,24791800.0,52107300.0,344147,2133.0
1177,74229900.0,23263400.0,54287000.0,305106,683.0
1178,76905200.0,22841600.0,50752200.0,277533,182.0
1179,73714800.0,21328200.0,55860000.0,420255,697.0
1180,87449600.0,24126700.0,50028900.0,380781,651.0
1181,84923800.0,20319900.0,53713100.0,342763,1193.0
1182,68028800.0,22084700.0,54338100.0,305188,635.0
1183,104956000.0,18747700.0,48674600.0,275104,68.0
1184,122656600.0,33353300.0,68229600.0,347998,432.0
1185,87965400.0,23913000.0,72628700.0,335381,532.0
1186,90481100.0,31530900.0,64795500.0,235358,1125.0
1187,162157000.0,39775100.0,86949500.0,87829,464.0
1188,81474200.0,26826900.0,60231200.0,59626,580.0
1189,107689800.0,26660300.0,61642800.0,279813,2830.0
1190,101696800.0,28625600.0,62555700.0,339683,2337.0
1191,86652500.0,31061200.0,70545400.0,303492,973.0
1192,95939200.0,34137200.0,63615400.0,334271,1224.0
1193,93339400.0,27694200.0,58076900.0,280927,1205.0
1194,84442700.0,27018700.0,61925200.0,283614,888.0
1195,146691400.0,29029700.0,54664800.0,324678,18311.0
1196,128138200.0,27484200.0,77620600.0,286126,6028.0
1197,124705400.0,35671100.0,67517800.0,253154,548.0
1198,114311700.0,28880400.0,98363500.0,287168,410.0
1199,87830100.0,34888400.0,109578500.0,302549,291.0
1200,79471000.0,20347100.0,86982700.0,329790,418.0
1201,68402200.0,20239900.0,69298400.0,235296,133.0
1202,85859100.0,37732400.0,83592300.0,385917,153813.0
